# 100x100 grid
0.9843 0.9805 0.9691 0.9503 0.9244 0.8918 0.8530 0.8087 0.7595 0.7062 0.6497 0.5907 0.5304 0.4696 0.4093 0.3503 0.2938 0.2405 0.1913 0.1470 0.1082 0.0756 0.0497 0.0309 0.0195 0.0157 0.0195 0.0309 0.0497 0.0756 0.1082 0.1470 0.1913 0.2405 0.2938 0.3503 0.4093 0.4696 0.5304 0.5907 0.6497 0.7062 0.7595 0.8087 0.8530 0.8918 0.9244 0.9503 0.9691 0.9805 0.9843 0.9805 0.9691 0.9503 0.9244 0.8918 0.8530 0.8087 0.7595 0.7062 0.6497 0.5907 0.5304 0.4696 0.4093 0.3503 0.2938 0.2405 0.1913 0.1470 0.1082 0.0756 0.0497 0.0309 0.0195 0.0157 0.0195 0.0309 0.0497 0.0756 0.1082 0.1470 0.1913 0.2405 0.2938 0.3503 0.4093 0.4696 0.5304 0.5907 0.6497 0.7062 0.7595 0.8087 0.8530 0.8918 0.9244 0.9503 0.9691 0.9805
0.9649 0.9612 0.9503 0.9322 0.9074 0.8761 0.8389 0.7963 0.7491 0.6979 0.6437 0.5871 0.5292 0.4708 0.4129 0.3563 0.3021 0.2509 0.2037 0.1611 0.1239 0.0926 0.0678 0.0497 0.0388 0.0351 0.0388 0.0497 0.0678 0.0926 0.1239 0.1611 0.2037 0.2509 0.3021 0.3563 0.4129 0.4708 0.5292 0.5871 0.6437 0.6979 0.7491 0.7963 0.8389 0.8761 0.9074 0.9322 0.9503 0.9612 0.9649 0.9612 0.9503 0.9322 0.9074 0.8761 0.8389 0.7963 0.7491 0.6979 0.6437 0.5871 0.5292 0.4708 0.4129 0.3563 0.3021 0.2509 0.2037 0.1611 0.1239 0.0926 0.0678 0.0497 0.0388 0.0351 0.0388 0.0497 0.0678 0.0926 0.1239 0.1611 0.2037 0.2509 0.3021 0.3563 0.4129 0.4708 0.5292 0.5871 0.6437 0.6979 0.7491 0.7963 0.8389 0.8761 0.9074 0.9322 0.9503 0.9612
0.9382 0.9347 0.9244 0.9074 0.8840 0.8545 0.8194 0.7793 0.7348 0.6866 0.6354 0.5821 0.5275 0.4725 0.4179 0.3646 0.3134 0.2652 0.2207 0.1806 0.1455 0.1160 0.0926 0.0756 0.0653 0.0618 0.0653 0.0756 0.0926 0.1160 0.1455 0.1806 0.2207 0.2652 0.3134 0.3646 0.4179 0.4725 0.5275 0.5821 0.6354 0.6866 0.7348 0.7793 0.8194 0.8545 0.8840 0.9074 0.9244 0.9347 0.9382 0.9347 0.9244 0.9074 0.8840 0.8545 0.8194 0.7793 0.7348 0.6866 0.6354 0.5821 0.5275 0.4725 0.4179 0.3646 0.3134 0.2652 0.2207 0.1806 0.1455 0.1160 0.0926 0.0756 0.0653 0.0618 0.0653 0.0756 0.0926 0.1160 0.1455 0.1806 0.2207 0.2652 0.3134 0.3646 0.4179 0.4725 0.5275 0.5821 0.6354 0.6866 0.7348 0.7793 0.8194 0.8545 0.8840 0.9074 0.9244 0.9347
0.9045 0.9013 0.8918 0.8761 0.8545 0.8273 0.7949 0.7578 0.7167 0.6722 0.6250 0.5758 0.5254 0.4746 0.4242 0.3750 0.3278 0.2833 0.2422 0.2051 0.1727 0.1455 0.1239 0.1082 0.0987 0.0955 0.0987 0.1082 0.1239 0.1455 0.1727 0.2051 0.2422 0.2833 0.3278 0.3750 0.4242 0.4746 0.5254 0.5758 0.6250 0.6722 0.7167 0.7578 0.7949 0.8273 0.8545 0.8761 0.8918 0.9013 0.9045 0.9013 0.8918 0.8761 0.8545 0.8273 0.7949 0.7578 0.7167 0.6722 0.6250 0.5758 0.5254 0.4746 0.4242 0.3750 0.3278 0.2833 0.2422 0.2051 0.1727 0.1455 0.1239 0.1082 0.0987 0.0955 0.0987 0.1082 0.1239 0.1455 0.1727 0.2051 0.2422 0.2833 0.3278 0.3750 0.4242 0.4746 0.5254 0.5758 0.6250 0.6722 0.7167 0.7578 0.7949 0.8273 0.8545 0.8761 0.8918 0.9013
0.8645 0.8616 0.8530 0.8389 0.8194 0.7949 0.7657 0.7323 0.6953 0.6552 0.6126 0.5683 0.5229 0.4771 0.4317 0.3874 0.3448 0.3047 0.2677 0.2343 0.2051 0.1806 0.1611 0.1470 0.1384 0.1355 0.1384 0.1470 0.1611 0.1806 0.2051 0.2343 0.2677 0.3047 0.3448 0.3874 0.4317 0.4771 0.5229 0.5683 0.6126 0.6552 0.6953 0.7323 0.7657 0.7949 0.8194 0.8389 0.8530 0.8616 0.8645 0.8616 0.8530 0.8389 0.8194 0.7949 0.7657 0.7323 0.6953 0.6552 0.6126 0.5683 0.5229 0.4771 0.4317 0.3874 0.3448 0.3047 0.2677 0.2343 0.2051 0.1806 0.1611 0.1470 0.1384 0.1355 0.1384 0.1470 0.1611 0.1806 0.2051 0.2343 0.2677 0.3047 0.3448 0.3874 0.4317 0.4771 0.5229 0.5683 0.6126 0.6552 0.6953 0.7323 0.7657 0.7949 0.8194 0.8389 0.8530 0.8616
0.8187 0.8162 0.8087 0.7963 0.7793 0.7578 0.7323 0.7032 0.6708 0.6357 0.5985 0.5597 0.5200 0.4800 0.4403 0.4015 0.3643 0.3292 0.2968 0.2677 0.2422 0.2207 0.2037 0.1913 0.1838 0.1813 0.1838 0.1913 0.2037 0.2207 0.2422 0.2677 0.2968 0.3292 0.3643 0.4015 0.4403 0.4800 0.5200 0.5597 0.5985 0.6357 0.6708 0.7032 0.7323 0.7578 0.7793 0.7963 0.8087 0.8162 0.8187 0.8162 0.8087 0.7963 0.7793 0.7578 0.7323 0.7032 0.6708 0.6357 0.5985 0.5597 0.5200 0.4800 0.4403 0.4015 0.3643 0.3292 0.2968 0.2677 0.2422 0.2207 0.2037 0.1913 0.1838 0.1813 0.1838 0.1913 0.2037 0.2207 0.2422 0.2677 0.2968 0.3292 0.3643 0.4015 0.4403 0.4800 0.5200 0.5597 0.5985 0.6357 0.6708 0.7032 0.7323 0.7578 0.7793 0.7963 0.8087 0.8162
0.7679 0.7658 0.7595 0.7491 0.7348 0.7167 0.6953 0.6708 0.6436 0.6141 0.5828 0.5502 0.5168 0.4832 0.4498 0.4172 0.3859 0.3564 0.3292 0.3047 0.2833 0.2652 0.2509 0.2405 0.2342 0.2321 0.2342 0.2405 0.2509 0.2652 0.2833 0.3047 0.3292 0.3564 0.3859 0.4172 0.4498 0.4832 0.5168 0.5502 0.5828 0.6141 0.6436 0.6708 0.6953 0.7167 0.7348 0.7491 0.7595 0.7658 0.7679 0.7658 0.7595 0.7491 0.7348 0.7167 0.6953 0.6708 0.6436 0.6141 0.5828 0.5502 0.5168 0.4832 0.4498 0.4172 0.3859 0.3564 0.3292 0.3047 0.2833 0.2652 0.2509 0.2405 0.2342 0.2321 0.2342 0.2405 0.2509 0.2652 0.2833 0.3047 0.3292 0.3564 0.3859 0.4172 0.4498 0.4832 0.5168 0.5502 0.5828 0.6141 0.6436 0.6708 0.6953 0.7167 0.7348 0.7491 0.7595 0.7658
0.7129 0.7112 0.7062 0.6979 0.6866 0.6722 0.6552 0.6357 0.6141 0.5906 0.5658 0.5399 0.5134 0.4866 0.4601 0.4342 0.4094 0.3859 0.3643 0.3448 0.3278 0.3134 0.3021 0.2938 0.2888 0.2871 0.2888 0.2938 0.3021 0.3134 0.3278 0.3448 0.3643 0.3859 0.4094 0.4342 0.4601 0.4866 0.5134 0.5399 0.5658 0.5906 0.6141 0.6357 0.6552 0.6722 0.6866 0.6979 0.7062 0.7112 0.7129 0.7112 0.7062 0.6979 0.6866 0.6722 0.6552 0.6357 0.6141 0.5906 0.5658 0.5399 0.5134 0.4866 0.4601 0.4342 0.4094 0.3859 0.3643 0.3448 0.3278 0.3134 0.3021 0.2938 0.2888 0.2871 0.2888 0.2938 0.3021 0.3134 0.3278 0.3448 0.3643 0.3859 0.4094 0.4342 0.4601 0.4866 0.5134 0.5399 0.5658 0.5906 0.6141 0.6357 0.6552 0.6722 0.6866 0.6979 0.7062 0.7112
0.6545 0.6533 0.6497 0.6437 0.6354 0.6250 0.6126 0.5985 0.5828 0.5658 0.5477 0.5290 0.5097 0.4903 0.4710 0.4523 0.4342 0.4172 0.4015 0.3874 0.3750 0.3646 0.3563 0.3503 0.3467 0.3455 0.3467 0.3503 0.3563 0.3646 0.3750 0.3874 0.4015 0.4172 0.4342 0.4523 0.4710 0.4903 0.5097 0.5290 0.5477 0.5658 0.5828 0.5985 0.6126 0.6250 0.6354 0.6437 0.6497 0.6533 0.6545 0.6533 0.6497 0.6437 0.6354 0.6250 0.6126 0.5985 0.5828 0.5658 0.5477 0.5290 0.5097 0.4903 0.4710 0.4523 0.4342 0.4172 0.4015 0.3874 0.3750 0.3646 0.3563 0.3503 0.3467 0.3455 0.3467 0.3503 0.3563 0.3646 0.3750 0.3874 0.4015 0.4172 0.4342 0.4523 0.4710 0.4903 0.5097 0.5290 0.5477 0.5658 0.5828 0.5985 0.6126 0.6250 0.6354 0.6437 0.6497 0.6533
0.5937 0.5930 0.5907 0.5871 0.5821 0.5758 0.5683 0.5597 0.5502 0.5399 0.5290 0.5176 0.5059 0.4941 0.4824 0.4710 0.4601 0.4498 0.4403 0.4317 0.4242 0.4179 0.4129 0.4093 0.4070 0.4063 0.4070 0.4093 0.4129 0.4179 0.4242 0.4317 0.4403 0.4498 0.4601 0.4710 0.4824 0.4941 0.5059 0.5176 0.5290 0.5399 0.5502 0.5597 0.5683 0.5758 0.5821 0.5871 0.5907 0.5930 0.5937 0.5930 0.5907 0.5871 0.5821 0.5758 0.5683 0.5597 0.5502 0.5399 0.5290 0.5176 0.5059 0.4941 0.4824 0.4710 0.4601 0.4498 0.4403 0.4317 0.4242 0.4179 0.4129 0.4093 0.4070 0.4063 0.4070 0.4093 0.4129 0.4179 0.4242 0.4317 0.4403 0.4498 0.4601 0.4710 0.4824 0.4941 0.5059 0.5176 0.5290 0.5399 0.5502 0.5597 0.5683 0.5758 0.5821 0.5871 0.5907 0.5930
0.5314 0.5311 0.5304 0.5292 0.5275 0.5254 0.5229 0.5200 0.5168 0.5134 0.5097 0.5059 0.5020 0.4980 0.4941 0.4903 0.4866 0.4832 0.4800 0.4771 0.4746 0.4725 0.4708 0.4696 0.4689 0.4686 0.4689 0.4696 0.4708 0.4725 0.4746 0.4771 0.4800 0.4832 0.4866 0.4903 0.4941 0.4980 0.5020 0.5059 0.5097 0.5134 0.5168 0.5200 0.5229 0.5254 0.5275 0.5292 0.5304 0.5311 0.5314 0.5311 0.5304 0.5292 0.5275 0.5254 0.5229 0.5200 0.5168 0.5134 0.5097 0.5059 0.5020 0.4980 0.4941 0.4903 0.4866 0.4832 0.4800 0.4771 0.4746 0.4725 0.4708 0.4696 0.4689 0.4686 0.4689 0.4696 0.4708 0.4725 0.4746 0.4771 0.4800 0.4832 0.4866 0.4903 0.4941 0.4980 0.5020 0.5059 0.5097 0.5134 0.5168 0.5200 0.5229 0.5254 0.5275 0.5292 0.5304 0.5311
0.4686 0.4689 0.4696 0.4708 0.4725 0.4746 0.4771 0.4800 0.4832 0.4866 0.4903 0.4941 0.4980 0.5020 0.5059 0.5097 0.5134 0.5168 0.5200 0.5229 0.5254 0.5275 0.5292 0.5304 0.5311 0.5314 0.5311 0.5304 0.5292 0.5275 0.5254 0.5229 0.5200 0.5168 0.5134 0.5097 0.5059 0.5020 0.4980 0.4941 0.4903 0.4866 0.4832 0.4800 0.4771 0.4746 0.4725 0.4708 0.4696 0.4689 0.4686 0.4689 0.4696 0.4708 0.4725 0.4746 0.4771 0.4800 0.4832 0.4866 0.4903 0.4941 0.4980 0.5020 0.5059 0.5097 0.5134 0.5168 0.5200 0.5229 0.5254 0.5275 0.5292 0.5304 0.5311 0.5314 0.5311 0.5304 0.5292 0.5275 0.5254 0.5229 0.5200 0.5168 0.5134 0.5097 0.5059 0.5020 0.4980 0.4941 0.4903 0.4866 0.4832 0.4800 0.4771 0.4746 0.4725 0.4708 0.4696 0.4689
0.4063 0.4070 0.4093 0.4129 0.4179 0.4242 0.4317 0.4403 0.4498 0.4601 0.4710 0.4824 0.4941 0.5059 0.5176 0.5290 0.5399 0.5502 0.5597 0.5683 0.5758 0.5821 0.5871 0.5907 0.5930 0.5937 0.5930 0.5907 0.5871 0.5821 0.5758 0.5683 0.5597 0.5502 0.5399 0.5290 0.5176 0.5059 0.4941 0.4824 0.4710 0.4601 0.4498 0.4403 0.4317 0.4242 0.4179 0.4129 0.4093 0.4070 0.4063 0.4070 0.4093 0.4129 0.4179 0.4242 0.4317 0.4403 0.4498 0.4601 0.4710 0.4824 0.4941 0.5059 0.5176 0.5290 0.5399 0.5502 0.5597 0.5683 0.5758 0.5821 0.5871 0.5907 0.5930 0.5937 0.5930 0.5907 0.5871 0.5821 0.5758 0.5683 0.5597 0.5502 0.5399 0.5290 0.5176 0.5059 0.4941 0.4824 0.4710 0.4601 0.4498 0.4403 0.4317 0.4242 0.4179 0.4129 0.4093 0.4070
0.3455 0.3467 0.3503 0.3563 0.3646 0.3750 0.3874 0.4015 0.4172 0.4342 0.4523 0.4710 0.4903 0.5097 0.5290 0.5477 0.5658 0.5828 0.5985 0.6126 0.6250 0.6354 0.6437 0.6497 0.6533 0.6545 0.6533 0.6497 0.6437 0.6354 0.6250 0.6126 0.5985 0.5828 0.5658 0.5477 0.5290 0.5097 0.4903 0.4710 0.4523 0.4342 0.4172 0.4015 0.3874 0.3750 0.3646 0.3563 0.3503 0.3467 0.3455 0.3467 0.3503 0.3563 0.3646 0.3750 0.3874 0.4015 0.4172 0.4342 0.4523 0.4710 0.4903 0.5097 0.5290 0.5477 0.5658 0.5828 0.5985 0.6126 0.6250 0.6354 0.6437 0.6497 0.6533 0.6545 0.6533 0.6497 0.6437 0.6354 0.6250 0.6126 0.5985 0.5828 0.5658 0.5477 0.5290 0.5097 0.4903 0.4710 0.4523 0.4342 0.4172 0.4015 0.3874 0.3750 0.3646 0.3563 0.3503 0.3467
0.2871 0.2888 0.2938 0.3021 0.3134 0.3278 0.3448 0.3643 0.3859 0.4094 0.4342 0.4601 0.4866 0.5134 0.5399 0.5658 0.5906 0.6141 0.6357 0.6552 0.6722 0.6866 0.6979 0.7062 0.7112 0.7129 0.7112 0.7062 0.6979 0.6866 0.6722 0.6552 0.6357 0.6141 0.5906 0.5658 0.5399 0.5134 0.4866 0.4601 0.4342 0.4094 0.3859 0.3643 0.3448 0.3278 0.3134 0.3021 0.2938 0.2888 0.2871 0.2888 0.2938 0.3021 0.3134 0.3278 0.3448 0.3643 0.3859 0.4094 0.4342 0.4601 0.4866 0.5134 0.5399 0.5658 0.5906 0.6141 0.6357 0.6552 0.6722 0.6866 0.6979 0.7062 0.7112 0.7129 0.7112 0.7062 0.6979 0.6866 0.6722 0.6552 0.6357 0.6141 0.5906 0.5658 0.5399 0.5134 0.4866 0.4601 0.4342 0.4094 0.3859 0.3643 0.3448 0.3278 0.3134 0.3021 0.2938 0.2888
0.2321 0.2342 0.2405 0.2509 0.2652 0.2833 0.3047 0.3292 0.3564 0.3859 0.4172 0.4498 0.4832 0.5168 0.5502 0.5828 0.6141 0.6436 0.6708 0.6953 0.7167 0.7348 0.7491 0.7595 0.7658 0.7679 0.7658 0.7595 0.7491 0.7348 0.7167 0.6953 0.6708 0.6436 0.6141 0.5828 0.5502 0.5168 0.4832 0.4498 0.4172 0.3859 0.3564 0.3292 0.3047 0.2833 0.2652 0.2509 0.2405 0.2342 0.2321 0.2342 0.2405 0.2509 0.2652 0.2833 0.3047 0.3292 0.3564 0.3859 0.4172 0.4498 0.4832 0.5168 0.5502 0.5828 0.6141 0.6436 0.6708 0.6953 0.7167 0.7348 0.7491 0.7595 0.7658 0.7679 0.7658 0.7595 0.7491 0.7348 0.7167 0.6953 0.6708 0.6436 0.6141 0.5828 0.5502 0.5168 0.4832 0.4498 0.4172 0.3859 0.3564 0.3292 0.3047 0.2833 0.2652 0.2509 0.2405 0.2342
0.1813 0.1838 0.1913 0.2037 0.2207 0.2422 0.2677 0.2968 0.3292 0.3643 0.4015 0.4403 0.4800 0.5200 0.5597 0.5985 0.6357 0.6708 0.7032 0.7323 0.7578 0.7793 0.7963 0.8087 0.8162 0.8187 0.8162 0.8087 0.7963 0.7793 0.7578 0.7323 0.7032 0.6708 0.6357 0.5985 0.5597 0.5200 0.4800 0.4403 0.4015 0.3643 0.3292 0.2968 0.2677 0.2422 0.2207 0.2037 0.1913 0.1838 0.1813 0.1838 0.1913 0.2037 0.2207 0.2422 0.2677 0.2968 0.3292 0.3643 0.4015 0.4403 0.4800 0.5200 0.5597 0.5985 0.6357 0.6708 0.7032 0.7323 0.7578 0.7793 0.7963 0.8087 0.8162 0.8187 0.8162 0.8087 0.7963 0.7793 0.7578 0.7323 0.7032 0.6708 0.6357 0.5985 0.5597 0.5200 0.4800 0.4403 0.4015 0.3643 0.3292 0.2968 0.2677 0.2422 0.2207 0.2037 0.1913 0.1838
0.1355 0.1384 0.1470 0.1611 0.1806 0.2051 0.2343 0.2677 0.3047 0.3448 0.3874 0.4317 0.4771 0.5229 0.5683 0.6126 0.6552 0.6953 0.7323 0.7657 0.7949 0.8194 0.8389 0.8530 0.8616 0.8645 0.8616 0.8530 0.8389 0.8194 0.7949 0.7657 0.7323 0.6953 0.6552 0.6126 0.5683 0.5229 0.4771 0.4317 0.3874 0.3448 0.3047 0.2677 0.2343 0.2051 0.1806 0.1611 0.1470 0.1384 0.1355 0.1384 0.1470 0.1611 0.1806 0.2051 0.2343 0.2677 0.3047 0.3448 0.3874 0.4317 0.4771 0.5229 0.5683 0.6126 0.6552 0.6953 0.7323 0.7657 0.7949 0.8194 0.8389 0.8530 0.8616 0.8645 0.8616 0.8530 0.8389 0.8194 0.7949 0.7657 0.7323 0.6953 0.6552 0.6126 0.5683 0.5229 0.4771 0.4317 0.3874 0.3448 0.3047 0.2677 0.2343 0.2051 0.1806 0.1611 0.1470 0.1384
0.0955 0.0987 0.1082 0.1239 0.1455 0.1727 0.2051 0.2422 0.2833 0.3278 0.3750 0.4242 0.4746 0.5254 0.5758 0.6250 0.6722 0.7167 0.7578 0.7949 0.8273 0.8545 0.8761 0.8918 0.9013 0.9045 0.9013 0.8918 0.8761 0.8545 0.8273 0.7949 0.7578 0.7167 0.6722 0.6250 0.5758 0.5254 0.4746 0.4242 0.3750 0.3278 0.2833 0.2422 0.2051 0.1727 0.1455 0.1239 0.1082 0.0987 0.0955 0.0987 0.1082 0.1239 0.1455 0.1727 0.2051 0.2422 0.2833 0.3278 0.3750 0.4242 0.4746 0.5254 0.5758 0.6250 0.6722 0.7167 0.7578 0.7949 0.8273 0.8545 0.8761 0.8918 0.9013 0.9045 0.9013 0.8918 0.8761 0.8545 0.8273 0.7949 0.7578 0.7167 0.6722 0.6250 0.5758 0.5254 0.4746 0.4242 0.3750 0.3278 0.2833 0.2422 0.2051 0.1727 0.1455 0.1239 0.1082 0.0987
0.0618 0.0653 0.0756 0.0926 0.1160 0.1455 0.1806 0.2207 0.2652 0.3134 0.3646 0.4179 0.4725 0.5275 0.5821 0.6354 0.6866 0.7348 0.7793 0.8194 0.8545 0.8840 0.9074 0.9244 0.9347 0.9382 0.9347 0.9244 0.9074 0.8840 0.8545 0.8194 0.7793 0.7348 0.6866 0.6354 0.5821 0.5275 0.4725 0.4179 0.3646 0.3134 0.2652 0.2207 0.1806 0.1455 0.1160 0.0926 0.0756 0.0653 0.0618 0.0653 0.0756 0.0926 0.1160 0.1455 0.1806 0.2207 0.2652 0.3134 0.3646 0.4179 0.4725 0.5275 0.5821 0.6354 0.6866 0.7348 0.7793 0.8194 0.8545 0.8840 0.9074 0.9244 0.9347 0.9382 0.9347 0.9244 0.9074 0.8840 0.8545 0.8194 0.7793 0.7348 0.6866 0.6354 0.5821 0.5275 0.4725 0.4179 0.3646 0.3134 0.2652 0.2207 0.1806 0.1455 0.1160 0.0926 0.0756 0.0653
0.0351 0.0388 0.0497 0.0678 0.0926 0.1239 0.1611 0.2037 0.2509 0.3021 0.3563 0.4129 0.4708 0.5292 0.5871 0.6437 0.6979 0.7491 0.7963 0.8389 0.8761 0.9074 0.9322 0.9503 0.9612 0.9649 0.9612 0.9503 0.9322 0.9074 0.8761 0.8389 0.7963 0.7491 0.6979 0.6437 0.5871 0.5292 0.4708 0.4129 0.3563 0.3021 0.2509 0.2037 0.1611 0.1239 0.0926 0.0678 0.0497 0.0388 0.0351 0.0388 0.0497 0.0678 0.0926 0.1239 0.1611 0.2037 0.2509 0.3021 0.3563 0.4129 0.4708 0.5292 0.5871 0.6437 0.6979 0.7491 0.7963 0.8389 0.8761 0.9074 0.9322 0.9503 0.9612 0.9649 0.9612 0.9503 0.9322 0.9074 0.8761 0.8389 0.7963 0.7491 0.6979 0.6437 0.5871 0.5292 0.4708 0.4129 0.3563 0.3021 0.2509 0.2037 0.1611 0.1239 0.0926 0.0678 0.0497 0.0388
0.0157 0.0195 0.0309 0.0497 0.0756 0.1082 0.1470 0.1913 0.2405 0.2938 0.3503 0.4093 0.4696 0.5304 0.5907 0.6497 0.7062 0.7595 0.8087 0.8530 0.8918 0.9244 0.9503 0.9691 0.9805 0.9843 0.9805 0.9691 0.9503 0.9244 0.8918 0.8530 0.8087 0.7595 0.7062 0.6497 0.5907 0.5304 0.4696 0.4093 0.3503 0.2938 0.2405 0.1913 0.1470 0.1082 0.0756 0.0497 0.0309 0.0195 0.0157 0.0195 0.0309 0.0497 0.0756 0.1082 0.1470 0.1913 0.2405 0.2938 0.3503 0.4093 0.4696 0.5304 0.5907 0.6497 0.7062 0.7595 0.8087 0.8530 0.8918 0.9244 0.9503 0.9691 0.9805 0.9843 0.9805 0.9691 0.9503 0.9244 0.8918 0.8530 0.8087 0.7595 0.7062 0.6497 0.5907 0.5304 0.4696 0.4093 0.3503 0.2938 0.2405 0.1913 0.1470 0.1082 0.0756 0.0497 0.0309 0.0195
0.0039 0.0079 0.0195 0.0388 0.0653 0.0987 0.1384 0.1838 0.2342 0.2888 0.3467 0.4070 0.4689 0.5311 0.5930 0.6533 0.7112 0.7658 0.8162 0.8616 0.9013 0.9347 0.9612 0.9805 0.9921 0.9961 0.9921 0.9805 0.9612 0.9347 0.9013 0.8616 0.8162 0.7658 0.7112 0.6533 0.5930 0.5311 0.4689 0.4070 0.3467 0.2888 0.2342 0.1838 0.1384 0.0987 0.0653 0.0388 0.0195 0.0079 0.0039 0.0079 0.0195 0.0388 0.0653 0.0987 0.1384 0.1838 0.2342 0.2888 0.3467 0.4070 0.4689 0.5311 0.5930 0.6533 0.7112 0.7658 0.8162 0.8616 0.9013 0.9347 0.9612 0.9805 0.9921 0.9961 0.9921 0.9805 0.9612 0.9347 0.9013 0.8616 0.8162 0.7658 0.7112 0.6533 0.5930 0.5311 0.4689 0.4070 0.3467 0.2888 0.2342 0.1838 0.1384 0.0987 0.0653 0.0388 0.0195 0.0079
0.0000 0.0039 0.0157 0.0351 0.0618 0.0955 0.1355 0.1813 0.2321 0.2871 0.3455 0.4063 0.4686 0.5314 0.5937 0.6545 0.7129 0.7679 0.8187 0.8645 0.9045 0.9382 0.9649 0.9843 0.9961 1.0000 0.9961 0.9843 0.9649 0.9382 0.9045 0.8645 0.8187 0.7679 0.7129 0.6545 0.5937 0.5314 0.4686 0.4063 0.3455 0.2871 0.2321 0.1813 0.1355 0.0955 0.0618 0.0351 0.0157 0.0039 0.0000 0.0039 0.0157 0.0351 0.0618 0.0955 0.1355 0.1813 0.2321 0.2871 0.3455 0.4063 0.4686 0.5314 0.5937 0.6545 0.7129 0.7679 0.8187 0.8645 0.9045 0.9382 0.9649 0.9843 0.9961 1.0000 0.9961 0.9843 0.9649 0.9382 0.9045 0.8645 0.8187 0.7679 0.7129 0.6545 0.5937 0.5314 0.4686 0.4063 0.3455 0.2871 0.2321 0.1813 0.1355 0.0955 0.0618 0.0351 0.0157 0.0039
0.0039 0.0079 0.0195 0.0388 0.0653 0.0987 0.1384 0.1838 0.2342 0.2888 0.3467 0.4070 0.4689 0.5311 0.5930 0.6533 0.7112 0.7658 0.8162 0.8616 0.9013 0.9347 0.9612 0.9805 0.9921 0.9961 0.9921 0.9805 0.9612 0.9347 0.9013 0.8616 0.8162 0.7658 0.7112 0.6533 0.5930 0.5311 0.4689 0.4070 0.3467 0.2888 0.2342 0.1838 0.1384 0.0987 0.0653 0.0388 0.0195 0.0079 0.0039 0.0079 0.0195 0.0388 0.0653 0.0987 0.1384 0.1838 0.2342 0.2888 0.3467 0.4070 0.4689 0.5311 0.5930 0.6533 0.7112 0.7658 0.8162 0.8616 0.9013 0.9347 0.9612 0.9805 0.9921 0.9961 0.9921 0.9805 0.9612 0.9347 0.9013 0.8616 0.8162 0.7658 0.7112 0.6533 0.5930 0.5311 0.4689 0.4070 0.3467 0.2888 0.2342 0.1838 0.1384 0.0987 0.0653 0.0388 0.0195 0.0079
0.0157 0.0195 0.0309 0.0497 0.0756 0.1082 0.1470 0.1913 0.2405 0.2938 0.3503 0.4093 0.4696 0.5304 0.5907 0.6497 0.7062 0.7595 0.8087 0.8530 0.8918 0.9244 0.9503 0.9691 0.9805 0.9843 0.9805 0.9691 0.9503 0.9244 0.8918 0.8530 0.8087 0.7595 0.7062 0.6497 0.5907 0.5304 0.4696 0.4093 0.3503 0.2938 0.2405 0.1913 0.1470 0.1082 0.0756 0.0497 0.0309 0.0195 0.0157 0.0195 0.0309 0.0497 0.0756 0.1082 0.1470 0.1913 0.2405 0.2938 0.3503 0.4093 0.4696 0.5304 0.5907 0.6497 0.7062 0.7595 0.8087 0.8530 0.8918 0.9244 0.9503 0.9691 0.9805 0.9843 0.9805 0.9691 0.9503 0.9244 0.8918 0.8530 0.8087 0.7595 0.7062 0.6497 0.5907 0.5304 0.4696 0.4093 0.3503 0.2938 0.2405 0.1913 0.1470 0.1082 0.0756 0.0497 0.0309 0.0195
0.0351 0.0388 0.0497 0.0678 0.0926 0.1239 0.1611 0.2037 0.2509 0.3021 0.3563 0.4129 0.4708 0.5292 0.5871 0.6437 0.6979 0.7491 0.7963 0.8389 0.8761 0.9074 0.9322 0.9503 0.9612 0.9649 0.9612 0.9503 0.9322 0.9074 0.8761 0.8389 0.7963 0.7491 0.6979 0.6437 0.5871 0.5292 0.4708 0.4129 0.3563 0.3021 0.2509 0.2037 0.1611 0.1239 0.0926 0.0678 0.0497 0.0388 0.0351 0.0388 0.0497 0.0678 0.0926 0.1239 0.1611 0.2037 0.2509 0.3021 0.3563 0.4129 0.4708 0.5292 0.5871 0.6437 0.6979 0.7491 0.7963 0.8389 0.8761 0.9074 0.9322 0.9503 0.9612 0.9649 0.9612 0.9503 0.9322 0.9074 0.8761 0.8389 0.7963 0.7491 0.6979 0.6437 0.5871 0.5292 0.4708 0.4129 0.3563 0.3021 0.2509 0.2037 0.1611 0.1239 0.0926 0.0678 0.0497 0.0388
